-1.9155625484902128,6.839423181561379
3.841366015817659,3.5725576663487644
5.855181112627905,-1.547422758718442
-1.5590663430988414,9.522031249891153
6.582379869448999,8.419807900219332
-8.660196263359294,-8.158929322054354
-9.252923241271368,2.1026622634138903
-2.5272907613267925,-5.004313756687542
6.278075581361225,1.9828276069014539
-2.0027058133599507,-2.293123636156995
-7.955274338345313,-3.18859728632229
-0.651325304194188,-1.8436246805858616
-8.374667895358424,9.572200406231612
9.790736039178679,7.013146282364289
-4.8519875019936665,-8.255467675188779
-0.7472425577961772,1.9487525122766147
6.43717519981287,-4.564615394607392
-0.24762961719916632,-6.570424215157034
-9.555453945473031,-9.795386682689568
-6.589470535575117,-1.9686882806708983
-6.594824606071321,-5.273003628505228
-9.497559492754903,9.06692813709105
2.423730912835701,-7.253904605540749
-3.6748871057616217,9.904726238972898
-0.7337240996047854,1.418311668905048
-6.692613635335651,-8.363809387602132
-0.9800055587812615,2.5369519671187035
-3.5285974394218345,2.8192404342169564
7.808938407549938,7.722771644988647
-4.861245633827318,-2.766244182748694
-2.5923400343339775,5.510725221765561
-0.5486920114571969,-1.4315472126445972
-9.628361153906448,9.091716553041142
9.228747376740355,7.448962224781678
-4.217460622718514,9.310173600141063
8.436661681479936,9.932569957970632
-5.316092052456933,8.481824203014504
9.676691161090481,5.082863647897518
-0.43872824187305426,-6.885318197928005
3.780485589480179,-8.745773258147107
5.365844474503088,-3.25721751012523
7.379480372223227,9.980578228466342
9.604671177315723,-6.576495024836531
6.726413041253593,-1.5353947111804835
0.23575873020350357,-7.840840434307128
6.217125586244872,-7.60441196672117
-9.977418532447707,-9.66629223929242
6.091395356652942,-9.543112502844648
-0.5928554223595572,8.261042147282094
-8.147769118330213,-5.541147982386021
6.317819764069753,-4.236764474491306
-4.488649651937573,-3.9191030463295062
-8.432384398206842,4.981211220306498
9.303758104326167,-1.9550663866854414
1.8825512057845586,-4.985441581447816
1.6533893154438317,-7.69215488825997
-1.2782600901776675,0.13079411359409043
-8.05366352722087,3.3043397904528238
-5.612311951722728,-9.72841765595135
3.7479615565062865,-5.950979496912834
2.6790774502410706,-5.220399848325261
-9.595110524472336,1.054537094775485
-0.6400151710698552,-5.570148481080754
-7.884697421595477,-2.13075473862268
-8.171143739000112,9.380965165540609
-4.136696874163777,-8.928452425711924
8.84737006927919,3.3983524460916836
2.829358022773519,4.149783215690244
2.2802717911787695,-1.3319430847495397
-1.217218314599089,1.0869187504501632
-1.3984229455057005,-4.5150448026885215
-3.2971637093214667,5.62043485117124
0.07181344205559625,-2.9411463066328025
8.883551184221645,8.807888654182626
4.722187953332453,-2.8503968555982517
5.619696087913546,-4.149614000234121
5.748386801852714,-8.425093549030493
-6.797688733429483,3.2083437504929933
-2.0503845459039827,-5.738008136301884
0.4960386938235217,0.4648022838272112
-2.569739413411636,1.1274941033396946
9.204874199105149,-6.111896329285296
-0.7474013599166582,8.389483211162485
-0.8438371257980961,-6.645306576284131
7.0983417713765675,2.0741950766200024
4.805884643369197,-4.300454834732204
-3.396129701286119,-1.919954483348679
6.930268557978785,-1.9931822316279444
0.08082223523881105,4.170681909693258
4.402425969275292,-0.3971084460797627
1.6622817500744311,-7.687088099223689
4.937485190382823,-5.112555823774261
0.7444805958252676,-1.1024098136519243
5.905681493999456,3.8488213526981507
9.845723163130078,-4.939836076851836
4.319061950586761,7.252102423829658
2.767169059604786,9.387263059146669
-3.612091080572144,9.029460390097594
3.090128600049699,0.4413103494562023
3.866423846368958,1.5715337156006015
9.540626317207046,1.304393431799138
-8.102854200941053,-7.859082046827552
0.3972623096155168,-7.382526627125889
0.06170514566747087,0.058803357723542504
-9.334514982339801,-1.0259499485015198
-5.6976580068741445,-2.0328850957836853
-8.754312550398794,8.269886475161613
1.3105696562334366,-9.615741902015511
4.033610690919382,6.068005914015192
9.442936553212583,-5.53590608213701
6.790487903635544,-5.734910333858538
-5.911378170960204,3.6906847533831098
-5.659280403451872,-6.447029351941853
1.1418450782890908,-2.6587332191836532
1.2352180989863282,-2.475240725743868
5.960444893032397,0.5973434845588699
-3.831828057146258,-5.848266588410489
-5.837199264711521,-1.2729679130674043
8.863863840917237,3.870829151647431
9.412976445388068,-0.8366570582770159
-8.581993596920029,-9.094901599868365
-8.950558846306208,0.5891878063135714
6.520782314167338,-9.995123474544517
7.565018894287292,-9.599306683019137
-3.284290973512012,1.9638311695755526
-1.3134905077661951,0.26997013187102326
-8.318614279295362,1.123006608507886
-7.279432944574062,3.899857927425696
2.6640498107715906,-5.824420570884432
5.918836853024372,-2.516337423395547
-1.792907106242323,-0.009660067938135342
5.100220622020789,-9.320409051667905
6.7124231612918415,2.2803424057586064
-2.654758263104946,-0.8077746422811138
6.294053702752397,7.578044839339469
-4.401202998542169,6.377213692320545
6.436747706167893,1.604827992266312
-3.100752678526586,3.0560747088600806
0.8189506785399701,-2.065350572215152
9.793233207040672,1.349188109761723
-6.765447723733851,9.962656330562943
9.246563693011485,-5.502703091343721
-1.632806683942917,-1.3068766294989445
3.9411371620710067,-3.263810610771549
3.2585419941800797,2.680676020869729
-2.076240024743088,-4.846960644934177
7.641269486348818,-3.102541414984241
4.238956115768886,-9.76813921252833
-0.5269586895111864,-0.09563374220785015
5.786457575291916,6.2694788986795515
-3.5067394475372327,1.5129046860990503
-2.5923228587271607,4.1179851584902
-4.629450378706688,-7.6755683126746765
4.2281940115108085,-6.908781312419956
-5.167360300253798,3.9010389666513934
-2.293433712733415,2.5354746793014282
-5.1258689035509075,9.80529978761706
-9.260858123304674,7.683817332573884
-7.926265871810685,1.5983891653533977
5.787627339785381,-4.006099055183285
-1.1770155176389085,9.143536421232103
-3.4186817813621806,2.9890463199331663
5.37174172284085,6.923385157940956
0.5660388561865837,5.486390820191577
4.237958373391169,-6.389185940418085
-4.739745015671666,9.273506613784605
-9.957634556528268,-5.798376061667163
6.095500534633786,-8.978699202532908
5.672122367988353,0.229197165757542
4.763069582096664,2.9267828546550767
-8.132772504993536,3.672916409356297
-2.721046140268686,1.3735214152083088
-1.0387841632589492,-1.554600877343253
-9.523795853078125,-2.5976896214686063
-4.803420876125886,1.7829139126761095
2.6168801765135274,6.993623414914801
6.057970391240136,-8.351397943771047
3.220926097461753,-4.042022440878159
-7.114531263549426,9.791872050081668
-7.967133872860992,-0.27098121902951355
2.9629444769702005,-5.91807808028916
4.958945345231021,8.138925192034918
-2.8934745999403155,-8.22277061323434
-9.422792232908952,-1.2372679669093856
5.819669457016218,-7.68125924039734
8.781106137685914,2.2847880826070153
-7.7082381833605185,7.332182822445461
-7.61632026710684,-2.921404607198017
2.4709441455170698,0.24377404747819575
-0.9748960571850631,-7.489175521312439
-8.2095920933461,-5.958834968713997
3.788769084709056,-3.3209394565249717
4.923521180503926,5.98066786642319
-2.834858118379988,2.166580590170364
-8.30521298950572,-4.469323402279515
-1.900842255987044,-5.794103105026274
-7.826491182360638,-5.455548888564503
-7.733342522651352,-7.313238535037945
1.2054845609024145,8.056563409306335
-5.576802390293034,6.587101343848573
5.454065629295384,3.255204069966302
0.5478131686311993,-0.23380771898882458
-3.0209686526083557,-5.838016398041472
2.741001013712987,-3.150312079814439
8.345832626139817,6.154827978096556
-7.147365008142663,-0.767583755717407
-6.625635256813096,0.2767973663305767
-4.157168682939649,-7.184922260023976
-4.810212100891262,0.7257604373837268
2.7468075880774556,-2.4138241638759927
-8.107157986974634,9.665553486681713
-9.443675395587338,-3.9801500545639223
1.858497960988048,-8.99199497896499
-6.599427506338196,6.63266649430048
-3.813101822124989,3.663077935424335
8.578183153310906,9.479569499151154
4.934845105268151,3.4529426576347397
-0.2513875209489136,-0.020382967681147335
-5.182994385894113,-2.8650788611624822
2.5231812212628277,-8.05258948999227
-3.0064034431625553,2.7324464574637233
-0.1472609704356742,-0.5179073438446515
1.6862923571972601,-9.597363585819124
-2.2703333612734733,-2.5366327852024417
-7.250657216645635,0.806783824083972
-1.9466077124031997,9.175824083257439
-5.358305932419629,5.39753199060215
-9.547801168517704,7.3619449642403545
6.593247519663965,-5.825301322886989
1.7188035825385093,-5.069005802124731
-5.657149264667787,-3.291329409318293
3.073368062744674,-6.427998494784903
-0.4503087937358039,9.420724387709257
5.850288655667292,-5.204556580815329
0.8969928408676751,-8.049039460620682
0.6655901907072845,2.714368293960394
5.36838629775338,-3.533628309970731
7.2091439150770675,5.977652691163598
8.221946544322698,3.5066312830527213
-0.37752340429631914,-0.16464765668175474
6.652992216519962,2.8933509097356858
4.1911336657246565,6.886149532302422
-8.263770871437224,1.9519592981150282
-0.22901715770087705,3.9885666410500384
-5.72851002946964,5.859952305137593
7.786782194859313,0.3964049190681518
-8.588325788606559,9.963903459304323
5.064521547294749,-5.848152901608459
-4.0095698719789175,-8.120083455813152
-8.726687181064513,-0.3530227435822262
4.184110158013432,5.41050074895038
7.6094722612026615,8.543060190051012
4.349347703979895,0.8218850535709876
2.4455753391476556,9.997809421537333
-1.3632596883572923,-2.0211920023566865
6.556721809369982,-7.552424524854757
4.244668445655982,0.5503565800279286
7.788262792748206,7.937519541118814
0.5721444255632147,3.2658108449075343
-2.6980932303919047,-2.4971577467316797
8.532423360885737,3.9535304489152487
-8.874715482579205,1.9617013821831222
9.813076326414496,3.3687888398295343
6.073629565017285,-2.6414850904597165
-3.7097793737337525,-5.589871624802862
9.78834535351437,0.2293218794167231
-9.12880256971691,5.625378097521692
4.6619773263930355,1.9832741397359843
-8.013411918319818,-3.3106855283307723
-9.95341395097785,0.5734248947115574
0.24940627461152687,5.676284479182122
4.486610805422817,2.6595476955575528
5.286436585027765,-3.4626254085143904
-3.414435642146918,-1.5043812640044951
-4.733364431608029,-5.8551417621856805
-4.762911408254449,-9.161380221026691
6.365971333905609,5.946258528417708
6.174219003991794,-4.954101055202096
0.07636682087729163,1.0232751315938025
-2.643065972753349,-5.564233890518984
-1.2098322758347102,6.554063275023871
-1.445253741564807,6.516055375111158
5.872885478535492,-1.917046143236
4.357936607400905,-8.096522509643226
2.7081327421063506,-9.317843282641345
3.3400316719099443,-6.003886015523547
7.5975180094170085,-6.979754894211938
0.36379487026342083,7.542885473677096
4.020467089785992,9.111827514395166
-4.91930251931771,2.6941030642174812
-0.9329737133588889,-4.074559343759425
0.6894531826518691,-5.430225132808979
5.320773907046048,1.679977635788097
-6.047467299361942,-4.6846749073979765
4.56096602342242,6.292475197033308
-1.472636410730729,-4.918683448556607
7.1100513800824245,6.258423163325169
9.967538055413083,2.708010551908684
4.336942999338508,6.759120357402502
-1.450589965096615,9.30724992175385
9.108801202432957,-7.2165398564296845
-2.610127653542187,-3.9859501229305483
3.452622054140706,5.21988661675303
7.710526580941725,-5.349880784857546
7.59564513777045,5.26776233005938
3.5285030287954466,4.288292952873114
-5.2326469789857954,4.2702254624325064
6.1908145497427824,-3.592796926809476
5.1254235204860255,-2.0988698607648493
5.011463404075812,-9.440386149913147
9.154974987375258,-0.3399698413640664
9.487604426493395,-5.415093250352969
5.677615819678778,-1.3628651974158004
-8.854550349573596,0.07618366297985091
-0.9305457291316479,3.7352006722403743
9.562986423572,4.91688574329762
-7.0350034521176585,7.077729475087544
1.333456213691889,5.684276420284835
5.309312499425971,6.370715644606982
0.6012030155515191,7.271778941948455
3.367347296757096,0.1244666164216035
4.375468740416322,-8.121617828303922
-6.848300088707573,-6.5458733415384
-3.4490086751996785,2.6312931158512107
-1.0277801593284117,2.494375962719367
-2.6599565811698023,8.900453974649363
-5.835179951162739,-9.459213666117172
4.810935160191869,5.0884554471991414
-5.2816492749016675,-1.6978703115181801
-3.521587720095982,4.6997767291272385
9.02964434583662,-3.7369421812075965
4.383439106548753,-3.551300850830885
1.4497032611206162,-2.166169892563512
0.7436199237086036,-4.358300706915097
-9.543602387047297,-9.987780309024853
5.395839712867922,5.183480429903042
-8.751389999823154,-0.11979879355660472
-6.151714424743924,-8.46267966072013
-5.603878675345428,6.142849184628282
5.615078253578059,-1.8257210268056312
-5.195129991200136,-2.6851755062084726
-3.009870426494552,2.582999379924944
3.0785166835946995,1.7482253901572484
6.027639163357179,9.49243442288067
6.962500728733751,2.323961162485899
-0.20098653650428489,9.468078813565782
6.568735947784695,-8.838893269558511
0.08571737487920927,2.6709491795322435
7.030221274462107,-1.2253885168389633
-5.868953518283497,2.095461408783592
-8.821293883448607,-1.1902690673531033
7.125327349832936,-7.192824965003699
7.909309512661508,0.06986108480444564
1.4370072205458317,-8.480364427182785
5.5796794836734485,-9.35496241832524
7.524508342925088,-6.564888262978386
9.391901693708505,-7.569376949625637
9.139835673580375,-5.306890770593795
-6.043610889937998,3.885386469202224
-8.967199093617516,-3.9908796919918554
0.42183035921958734,1.758860659464844
-0.23809008697554646,-8.232902900327934
-5.784041142539191,3.3677559781772093
-8.862470667111468,-0.43469042868771623
-1.4715817524209296,5.371140195793803
-1.815543920224357,1.8265691157518305
7.373583274231205,-7.567319823129113
6.646120211831736,4.875009440235134
-0.593312435925224,9.498645489715727
5.321763921630719,-3.74701843595433
-3.9982143645707824,9.484294587021502
-7.96385183939754,-0.4481871517791536
1.0009102518003132,-4.71779991918726
0.5567964261688374,0.8065682364744564
1.479402073005014,-8.273229483749066
5.560486426002903,2.2136841581032662
9.318150840062703,9.365459722835077
8.346287522696212,-1.2878505169045873
9.896670247256246,9.055153752751583
9.98420112638794,-6.481702218423071
5.612885944577769,1.1091705680919262
7.785373219761965,5.916114667701509
-0.3428443653802802,2.227278482805829
-6.27195631069116,7.270454452430247
4.3594368346026435,-4.4017930630441215
2.9339866844134335,7.891938396211398
-5.6769781427159405,-9.951335839843853
5.395154176391138,-2.410312476842704
0.1272507405470602,7.779971632474755
-5.287434726414553,2.148588105613104
-3.928725365966761,-8.962090499740256
-1.5316814687649671,-8.139563361998823
-8.497711630960897,4.640191502153472
-4.707647365318972,-7.232259826068268
-4.818574093875765,-5.843046145806405
-8.291149515937422,8.644742672848373
-4.456893458398143,7.841158985364363
-9.64016979981369,4.8498770491108765
-5.64817124726142,-7.460585188985349
-8.446594387681037,-1.7586093312091222
0.8659510246432447,-3.3181185079357656
-5.146774976917259,7.760033453565502
-4.996656212471828,0.3547152375197893
-6.220444955108246,4.790213679384699
4.65402489105745,1.6625125151126205
3.654725090288027,-5.601157223169606
-3.180386518599878,-5.1603068779478045
-1.4885610078978928,-1.4653794231592165
7.5936800795883705,-8.87287426358073
-6.160604337831113,-8.823164740802216
7.864980530502258,-5.215935840006738
-6.714557931623664,4.149696494382535
4.936726840528586,5.376784815295572
-2.915246147801134,6.874869413094295
1.0439409701349867,-5.6699984193132735
2.0300214191972046,-8.911235522657881
7.862900683819738,0.5036415465965849
-7.932247935518055,-0.0019258114720663855
9.093610303136263,6.507360874486849
8.963358864535675,6.429998330578908
1.6447308616554999,-7.744408313285174
7.728355296698762,-2.2586482656604456
-9.282660151301307,-0.5622134541894397
-2.9038828165850905,-4.170594551849778
1.1305237875012164,-1.521949028055193
7.781848194517057,-2.5307060897617673
6.93069637733284,-5.710268968734495
-6.478546950985131,-8.917121589466417
-2.01616425021911,9.498449022207257
-7.74521112709317,-0.3386332405445138
1.4492031044953144,0.5427694420597984
-0.4699252174153159,9.982557896731127
-7.389093129584383,-6.514052733540057
2.5343035980576634,-6.0797082131007585
-9.364506986848324,3.0226188771169546
6.771751318790717,1.3933256106051104
5.562110755729449,6.245163372998682
1.317689027630573,1.0717785065425147
-3.028941769049087,2.81248288706208
-1.8190574242840363,-8.42373338267246
1.4278503320320635,-9.161563045700497
-8.469652662858365,-9.495638643305831
9.310818405232443,1.8129289945162341
-4.163009084522917,7.966732573617126
-5.094583603617098,8.311604835714231
6.597954807623282,5.314346547868851
-3.2314745677761714,1.4657925456750753
-5.0772662440178085,-3.817126859697053
-8.574089769314579,-9.165028755714214
-7.583017233707299,0.05380519527322214
-1.146087636139761,8.191284871211867
1.146582958039044,-9.765210668321366
-5.055198350301349,-4.385661924291884
4.551669682327507,7.080059733173574
-7.6889027684713,0.04551248676675357
0.19368459701713192,8.229300722554072
-9.15847431518111,-8.744810680923653
-7.126542586477123,-4.390536873979909
-6.959754746580509,9.96401191555686
4.576849758017293,-8.033848169674812
3.7272696225409376,-3.828156174531636
8.440607797043086,9.522593786093779
-1.3287572969997754,8.912845464595787
0.8106705006495716,5.635856867118569
-0.308443780537937,-7.882231236951984
-3.5009988165691697,7.249362712237154
-5.922892964858968,8.364857173324939
5.105171015188482,-9.47411825244389
8.830092843646181,-2.382870884903583
-9.3433493334686,3.1836824838067024
-3.3694206729069442,4.52419191093259
-5.585856396050897,-4.858826605262965
-7.333603192505338,-5.340591538283275
0.19599671310123767,-9.772345779236367
1.4564889347718957,-0.7416723884489684
2.2569975298051226,8.44006962468153
8.181873905900545,-2.948715163534663
-2.2515575477619576,5.326126908562539
8.84213893914104,-4.846434214726325
5.035168056457259,9.262833349190544
-5.006645182351908,0.7230590402857509
-1.4136167851433434,2.3275784456496105
-5.43835006305097,-3.6819726042680267
-2.9636424705476694,6.257473446932011
9.542595637264746,0.10826090888863327
-8.956948502722772,5.346874156484169
9.337723966929797,1.6962874213641008
-0.4827536933402534,-1.2116338975127317
-4.758647122835402,5.406906935759324
6.579688682308063,-6.164302928863474
-1.3707785618557935,7.713757163393886
7.522918152144371,-1.3847969692467608
-7.38365743311181,-3.608988218173601
6.49049931920441,-8.973108828259214
-2.714403774158707,8.92179823490838
-5.672160078143693,5.887639749923688
-8.665263833146359,-3.3008739917696106
7.523383245663432,-6.267064076093072
4.83193997820389,4.745509236439936
1.2357384584551703,-6.0161339468646835
-7.812079401816776,5.812827940821039
-4.53334862840701,8.08192312617286
-4.882993984029342,0.3598549714848698
-0.19423989237356665,9.513578154876296
-8.424320195470617,1.0774058012631436
7.548109002758654,2.619515581577998
-8.928030553810569,-5.25915698198133
-5.036626242856301,0.22350551031164123
-8.495471790288986,1.9237233917346597
-4.466940948059817,1.144086641406382
4.279588375071084,-3.4035622485074013
-8.72003015006031,-7.219581370768839
8.275900153419261,2.2281681298638656
-9.945597359221182,-5.8518396107798365
9.024480981383252,2.1463590089443905
-6.276900284585802,7.141026868197859
-3.1240926169951377,3.5965316331565234
-7.1951709103969685,-8.025717530244748
-0.45387934974995403,-7.328941499323238
-2.6520682579751043,6.039904445274065
-0.6131283924665496,0.6040384498381215
-9.409997358208916,9.973515367918946
-0.9420592100285141,3.312387988513912
-2.2809017557551092,-7.2360693340811455
-9.558015612602425,-5.236005068842178
9.973656485789895,-7.232354166065553
5.9942164614189775,6.971988754358485
-1.469447012356916,5.961492514281957
-4.111870500269452,9.196173238491745
-4.76842984505903,9.326383499722493
-1.5824421156858115,1.4741011510521815
3.521973312863281,0.6245882396361768
5.114995696705833,-1.877643149515368
-5.319994221121851,-5.685728423576828
-0.7616269558464239,-1.3176743923803045
7.286876830918754,-4.508721909569213
5.717793424273211,-7.569900841067372
3.345798517338485,6.889690429114744
7.839419544021698,-4.001640459686984
6.939443725037442,9.73944882434273
6.507127470222393,4.4805299548197475
-3.2807958584105856,0.6483074742472041
3.093314910866045,6.1038677598688835
8.088997490531554,9.277747991908715
1.906179509515562,-3.5393057606674594
3.164788705158328,4.64616081457455
-3.634003826576113,-7.0765992837533265
-7.81223299438798,-4.8341927394362205
-1.1783313729876745,1.776709755601388
-0.5699940323268606,-8.948990147873737
-5.210203625336001,0.16460898781534894
-9.168412289570886,4.3962360789487285
2.566854716339453,-4.121601050190846
-2.0117961060321576,-6.1933693048116245
2.088581919931407,-6.2837441726467524
-0.07991734511251991,2.0517258242872938
-8.13636271514226,-2.968025466670632
-2.487288223751669,-5.482278619263599
6.086183888434576,7.819489015229664
-2.2031238069200842,-7.238904927974512
7.993767804203085,8.886432282455448
-3.821534760921468,7.760453534952045
5.584274607079012,-3.769406272249207
-5.166612808170261,-4.7336249627992855
-9.42424343064105,-4.872943360279578
3.6109152593885696,-2.7534491138456962
8.182423660176866,3.0647001079943657
4.5670242828057095,0.4594251676853389
0.9619138997443155,9.059876294104793
4.129695550980195,-7.180719318124815
2.586985950627195,4.995638194856458
6.647113065324145,-0.10644102074124007
1.2346496731501553,-6.672404271623669
-0.7530967375603801,-1.0291607723289928
-5.859845731857454,-8.146747937450698
-3.051504727985157,6.366127957588379
0.6708287297848905,-0.7676016530230623
1.7661283650318094,5.964779440556258
0.5757818894368008,1.2269838973293279
-6.070754319525942,3.5945147569428304
-1.3295997499380707,-4.149787689552431
7.07174126179607,1.8240142112529831
9.228976524224215,-7.729927242799466
2.0503297612101647,7.933885863544923
-3.9366836122425575,9.952476102635476
-9.271863661157699,6.142773985834825
-8.033968708172509,-7.2808854440148
-7.847546109386401,-8.438701328291703
-2.3431279970012175,0.825322321900881
-8.109520270053338,9.597833479072875
1.6020649920979402,-4.181817396254037
-2.6959263885701468,9.459527378313119
-5.563045562383602,-2.5135451464466785
-1.1029856678214944,1.903243156381297
-5.855457848192853,1.6257052047386154
-6.604235455259038,-2.793726384935651
-8.139538009557391,0.07932081649896894
-6.493235530862802,-1.2311306673172027
-0.5538244313870866,-4.503484642252205
-0.7230765136959327,-3.214888355702823
-8.826957184059484,-7.819849271421679
3.919900367630955,8.48374031115764
7.928849933828239,4.682217517624636
-7.039860468776928,-6.380071314829974
1.3178860223286435,-6.724267325176823
-5.212380794385658,-0.2101417721175558
-9.947586870028147,3.8468073229890454
3.871053230272029,-6.368671148661389
-5.1884482338055715,6.04688180448667
6.949402444862805,-3.3184709301603244
-5.057105197624883,8.313534102188882
-2.594942123627071,-7.7641754536303065
0.5432836906543983,8.499171483898674
4.900327428854677,2.8647243372400055
6.327324973939387,-2.705375954349365
-4.927745180560601,-7.653368321812533
-3.5790834162539698,-6.882610293755453
2.836265552609767,-5.305466838724624
-5.475367484395317,-6.40518699220237
3.2603460961685027,-7.06681735844692
